time,gaze_movement,pupil_diameter
1371.0,319.48659356280734,5.04114086242501
1372.0,149.40037082561977,5.0384433198747445
1373.0,84.63665026417132,4.958864488432715
1374.0,442.28790375772587,4.881279933967466
1375.0,816.0841584396777,4.751189767162944
1376.0,887.8646209166781,4.729499241607586
1377.0,885.9912244138976,4.688077814579563
1378.0,838.9888690270122,4.571317313936897
1379.0,1211.6348578709958,4.509835762998847
1380.0,874.4466759336358,4.590380135481189
1381.0,829.3571080066613,4.47103743494588
1382.0,400.8642129422194,4.475801836722159
1383.0,1349.716308455696,4.544665840369179
1384.0,702.8470170875655,4.616210146188047
1385.0,1146.9446555893567,4.729089258353566
1386.0,1465.859489588725,4.566288989883729
1387.0,1086.2103637005173,4.544143895370876
1388.0,584.7564702431105,4.516011568677181
1389.0,314.00131439427014,4.611518971435365
1390.0,806.4065858870055,4.5497113635874875
1391.0,554.6221660308343,4.47143146344086
1392.0,588.8220178388628,4.405327415578894
1393.0,1308.504035222978,4.393854151862964
1394.0,1657.896552402601,4.391115690155013
1395.0,1330.5314254024438,4.4729663846669485
1396.0,851.4535652743675,4.630796275282783
1397.0,791.7132898608663,4.754736639062799
1398.0,809.9352926313462,4.782182259803967
1399.0,893.8978395021865,4.923050311485948
1400.0,990.7221184247999,5.018771185379288
1401.0,1453.1793663034628,4.105306707973822
